Country,Index,Week,Closing.Price
South Africa,REFINITIV_SA,10/01/2020,385.39
South Africa,REFINITIV_SA,17/01/2020,384.31
South Africa,REFINITIV_SA,24/01/2020,381.15
South Africa,REFINITIV_SA,31/01/2020,357.08
South Africa,REFINITIV_SA,07/02/2020,366.18
South Africa,REFINITIV_SA,14/02/2020,373.80
South Africa,REFINITIV_SA,21/02/2020,368.31
South Africa,REFINITIV_SA,28/02/2020,313.66
South Africa,REFINITIV_SA,06/03/2020,319.55
South Africa,REFINITIV_SA,13/03/2020,267.45
South Africa,REFINITIV_SA,20/03/2020,215.18
South Africa,REFINITIV_SA,27/03/2020,225.53
South Africa,REFINITIV_SA,03/04/2020,214.12
South Africa,REFINITIV_SA,10/04/2020,247.25
South Africa,REFINITIV_SA,17/04/2020,239.01
South Africa,REFINITIV_SA,24/04/2020,240.49
South Africa,REFINITIV_SA,01/05/2020,246.04
South Africa,REFINITIV_SA,08/05/2020,255.11
South Africa,REFINITIV_SA,15/05/2020,244.82
South Africa,REFINITIV_SA,22/05/2020,262.75
South Africa,REFINITIV_SA,29/05/2020,262.57
South Africa,REFINITIV_SA,05/06/2020,295.98
Serbia,STI,10/01/2020,1499.57
Serbia,STI,17/01/2020,1473.09
Serbia,STI,24/01/2020,1476.41
Serbia,STI,31/01/2020,1505.61
Serbia,STI,07/02/2020,1502.26
Serbia,STI,14/02/2020,1487.72
Serbia,STI,21/02/2020,1486.03
Serbia,STI,28/02/2020,1469.14
Serbia,STI,06/03/2020,1462.40
Serbia,STI,13/03/2020,1319.13
Serbia,STI,20/03/2020,1095.40
Serbia,STI,27/03/2020,1216.66
Serbia,STI,03/04/2020,1200.40
Serbia,STI,10/04/2020,1282.99
Serbia,STI,17/04/2020,1268.13
Serbia,STI,24/04/2020,1240.93
Serbia,STI,01/05/2020,1228.19
Serbia,STI,08/05/2020,1230.81
Serbia,STI,15/05/2020,1222.70
Serbia,STI,22/05/2020,1251.55
Serbia,STI,29/05/2020,1290.97
Serbia,STI,05/06/2020,1302.44
Singapore,FTSE_SING,10/01/2020,25251.25
Singapore,FTSE_SING,17/01/2020,25251.57
Singapore,FTSE_SING,24/01/2020,25146.73
Singapore,FTSE_SING,31/01/2020,24254.83
Singapore,FTSE_SING,07/02/2020,24279.99
Singapore,FTSE_SING,14/02/2020,24486.60
Singapore,FTSE_SING,21/02/2020,24208.80
Singapore,FTSE_SING,28/02/2020,22886.75
Singapore,FTSE_SING,06/03/2020,22549.73
Singapore,FTSE_SING,13/03/2020,19748.75
Singapore,FTSE_SING,20/03/2020,17938.73
Singapore,FTSE_SING,27/03/2020,19108.80
Singapore,FTSE_SING,03/04/2020,17900.77
Singapore,FTSE_SING,10/04/2020,19445.43
Singapore,FTSE_SING,17/04/2020,19767.99
Singapore,FTSE_SING,24/04/2020,19027.53
Singapore,FTSE_SING,01/05/2020,19904.47
Singapore,FTSE_SING,08/05/2020,19738.46
Singapore,FTSE_SING,15/05/2020,19152.66
Singapore,FTSE_SING,22/05/2020,19206.42
Singapore,FTSE_SING,29/05/2020,19502.24
Singapore,FTSE_SING,05/06/2020,21509.82
Sweden,REFINITIV_SW,10/01/2020,230.72
Sweden,REFINITIV_SW,17/01/2020,233.15
Sweden,REFINITIV_SW,24/01/2020,233.03
Sweden,REFINITIV_SW,31/01/2020,227.23
Sweden,REFINITIV_SW,07/02/2020,236.24
Sweden,REFINITIV_SW,14/02/2020,240.79
Sweden,REFINITIV_SW,21/02/2020,242.58
Sweden,REFINITIV_SW,28/02/2020,215.92
Sweden,REFINITIV_SW,06/03/2020,214.24
Sweden,REFINITIV_SW,13/03/2020,173.57
Sweden,REFINITIV_SW,20/03/2020,159.48
Sweden,REFINITIV_SW,27/03/2020,175.35
Sweden,REFINITIV_SW,03/04/2020,171.54
Sweden,REFINITIV_SW,10/04/2020,187.43
Sweden,REFINITIV_SW,17/04/2020,190.07
Sweden,REFINITIV_SW,24/04/2020,188.94
Sweden,REFINITIV_SW,01/05/2020,199.13
Sweden,REFINITIV_SW,08/05/2020,201.13
Sweden,REFINITIV_SW,15/05/2020,191.17
Sweden,REFINITIV_SW,22/05/2020,205.85
Sweden,REFINITIV_SW,29/05/2020,221.37
Sweden,REFINITIV_SW,05/06/2020,238.76
Turkey,REFINITIV_TUR,10/01/2020,1129.40
Turkey,REFINITIV_TUR,17/01/2020,1131.31
Turkey,REFINITIV_TUR,24/01/2020,1134.59
Turkey,REFINITIV_TUR,31/01/2020,1105.25
Turkey,REFINITIV_TUR,07/02/2020,1135.38
Turkey,REFINITIV_TUR,14/02/2020,1140.24
Turkey,REFINITIV_TUR,21/02/2020,1140.87
Turkey,REFINITIV_TUR,28/02/2020,1008.53
Turkey,REFINITIV_TUR,06/03/2020,1001.84
Turkey,REFINITIV_TUR,13/03/2020,805.48
Turkey,REFINITIV_TUR,20/03/2020,764.34
Turkey,REFINITIV_TUR,27/03/2020,849.60
Turkey,REFINITIV_TUR,03/04/2020,820.62
Turkey,REFINITIV_TUR,10/04/2020,885.47
Turkey,REFINITIV_TUR,17/04/2020,889.05
Turkey,REFINITIV_TUR,24/04/2020,874.04
Turkey,REFINITIV_TUR,01/05/2020,906.46
Turkey,REFINITIV_TUR,08/05/2020,907.07
Turkey,REFINITIV_TUR,15/05/2020,872.61
Turkey,REFINITIV_TUR,22/05/2020,914.52
Turkey,REFINITIV_TUR,29/05/2020,961.84
Turkey,REFINITIV_TUR,05/06/2020,1041.02
Vietnam,VI,10/01/2020,0.29
Vietnam,VI,17/01/2020,0.29
Vietnam,VI,24/01/2020,0.30
Vietnam,VI,31/01/2020,0.28
Vietnam,VI,07/02/2020,0.28
Vietnam,VI,14/02/2020,0.28
Vietnam,VI,21/02/2020,0.28
Vietnam,VI,28/02/2020,0.27
Vietnam,VI,06/03/2020,0.27
Vietnam,VI,13/03/2020,0.23
Vietnam,VI,20/03/2020,0.21
Vietnam,VI,27/03/2020,0.21
Vietnam,VI,03/04/2020,0.21
Vietnam,VI,10/04/2020,0.23
Vietnam,VI,17/04/2020,0.24
Vietnam,VI,24/04/2020,0.23
Vietnam,VI,01/05/2020,0.23
Vietnam,VI,08/05/2020,0.25
Vietnam,VI,15/05/2020,0.25
Vietnam,VI,22/05/2020,0.26
Vietnam,VI,29/05/2020,0.26
Vietnam,VI,05/06/2020,0.27
